"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning messages:
"
"2","1: ggrepel: 1 unlabeled data points (too many overlaps). Consider increasing max.overlaps 
"
"2","2: ggrepel: 1 unlabeled data points (too many overlaps). Consider increasing max.overlaps 
"
"0","library(Seurat)"
"0","library(clusterProfiler)"
"0","library(enrichplot)"
"0","library(org.Hs.eg.db)"
"0","library(tidyverse)"
"0","AnnotationDbi::keytypes(org.Hs.eg.db)"
"1"," [1]"
"1"," ""ACCNUM""      "
"1"," ""ALIAS""       "
"1"," ""ENSEMBL""     "
"1"," ""ENSEMBLPROT"" "
"1"," ""ENSEMBLTRANS"""
"1"," ""ENTREZID""    "
"1"," ""ENZYME""      "
"1"," ""EVIDENCE""    "
"1"," ""EVIDENCEALL"" "
"1"," ""GENENAME""    "
"1","
"
"1","[11]"
"1"," ""GENETYPE""    "
"1"," ""GO""          "
"1"," ""GOALL""       "
"1"," ""IPI""         "
"1"," ""MAP""         "
"1"," ""OMIM""        "
"1"," ""ONTOLOGY""    "
"1"," ""ONTOLOGYALL"" "
"1"," ""PATH""        "
"1"," ""PFAM""        "
"1","
"
"1","[21]"
"1"," ""PMID""        "
"1"," ""PROSITE""     "
"1"," ""REFSEQ""      "
"1"," ""SYMBOL""      "
"1"," ""UCSCKG""      "
"1"," ""UNIPROT""     "
"1","
"
